X1,X2,X3,Y
2.48471,3.21656,-0.273268,0
4.62837,4.227,2.52234,1
4.14589,3.57883,1.5611,1
5.60206,3.9065,2.08559,1
3.79341,3.26047,-0.217341,0
2.94414,3.1037,-0.307092,0
3.79946,2.9056,0.102567,0
4.36125,4.62728,1.86642,1
2.7683,2.8888,-0.312753,0
5.01396,5.07276,1.72403,1
2.32654,2.29977,0.740333,0
3.34243,2.98217,-0.0202202,0
3.09145,2.25834,0.265555,0
3.45236,3.32021,0.170982,0
2.93964,1.63349,0.2746,0
4.93642,2.81927,1.7623,1
5.04655,3.91579,3.0131,1
5.57441,3.953,1.07138,1
3.62864,3.01173,-0.830908,0
3.18485,2.28363,0.268784,0
3.77701,2.75512,0.264594,0
3.8637,2.60842,0.248303,0
4.79226,4.06636,2.66891,1
4.85406,4.03461,0.272921,1
3.52688,2.5668,1.13175,0
4.45657,2.3077,0.211502,0
3.1492,2.85636,0.0559661,0
5.18395,3.72801,1.2817,1
3.58103,3.25721,0.0461091,0
2.83891,3.0652,0.0915657,0
4.33548,3.60855,2.01482,1
2.81848,3.00866,-0.261711,0
4.63708,3.45025,1.60743,1
3.02235,2.37638,-0.324074,0
2.91329,2.90213,-0.520623,0
5.36241,4.7499,1.97278,1
3.65011,3.19623,0.0922302,0
2.78013,2.82032,-0.312201,0
4.95151,3.79514,2.03696,1
3.06221,3.33194,-0.0544762,0
3.46656,2.39582,-0.222714,0
4.99641,3.79603,2.46143,1
4.67502,3.72563,1.5024,1
5.17263,4.1635,2.23588,1
4.85328,4.39435,2.342,1
2.91644,3.1719,0.525893,0
3.58169,2.42666,0.4508,0
2.56395,2.38301,0.69071,0
3.67703,3.40446,3.12146,1
2.82774,2.63304,-0.142989,0
2.86272,2.70445,0.216279,0
2.80781,3.01479,0.0894563,0
5.03181,4.4175,1.58976,1
5.36795,4.82706,1.43079,1
2.73828,2.76271,-0.264798,0
2.64762,3.00254,0.242289,0
3.75589,2.37024,0.0410773,0
4.7105,4.52083,1.48367,1
2.3233,2.19705,0.142693,0
4.11874,4.07496,1.7723,1
2.72946,2.06282,-0.135144,0
5.34608,4.17716,1.81796,1
3.48495,2.21193,-0.0140549,0
4.49038,3.86531,1.72484,1
2.90957,2.37907,-0.247729,0
4.25364,4.0588,1.47685,1
3.74211,2.51227,-0.20503,0
3.44041,2.6197,0.703809,0
5.18141,4.59304,1.68951,1
4.25515,3.69184,1.53777,1
2.84861,2.11067,-0.363574,0
3.75576,2.86306,0.217477,0
4.21659,4.09712,2.02041,1
3.35467,2.5195,-0.45617,0
5.22797,4.54671,1.85566,1
2.54756,2.48582,-0.122947,0
3.63809,3.04947,0.420209,0
4.69498,4.6696,2.23031,1
6.08514,4.04722,1.72208,1
3.04135,2.52133,0.0119958,0
4.5951,4.37432,2.74415,1
4.64143,5.26698,2.01917,1
3.04553,2.48851,0.117797,0
2.61885,2.00009,-0.982942,0
5.37461,2.82149,2.05891,1
1.94357,3.14108,0.309917,0
4.48356,4.43931,2.61949,1
5.79001,4.23631,2.68652,1
4.04405,2.3231,-0.0720773,0
3.20144,2.49083,-0.0703071,0
3.40057,3.20971,0.0723389,0
4.66916,3.91651,2.13671,1
5.43487,4.79145,1.88199,1
4.77771,4.26989,1.71761,1
5.3062,4.45816,1.69432,1
4.68645,3.9021,1.47153,1
5.05025,3.97087,1.73677,1
4.67003,3.63178,1.99784,1
4.9869,3.87063,2.70097,1
4.5447,3.75341,1.90149,1
4.06824,2.813,0.227436,0
4.64526,4.38272,1.31312,1
2.60559,2.32637,-0.515522,0
5.13481,4.02078,1.78116,1
4.95624,4.24247,1.19014,1
4.41978,4.13614,1.83521,1
4.25177,3.59279,1.80874,1
2.41999,2.96443,0.365245,0
4.7111,4.05509,2.12676,1
5.53744,4.06205,2.0099,1
2.94217,3.04415,0.419379,0
3.03642,2.69239,0.250532,0
3.11146,2.65296,0.115813,0
4.41078,4.24716,1.21281,1
5.16411,4.14707,1.58963,1
4.73568,4.68449,1.33799,1
3.80423,4.38462,1.9109,1
5.18801,4.88263,2.38623,1
2.77718,3.28837,0.454464,0
5.04316,4.44622,1.44255,1
4.69039,4.38026,2.30394,1
2.45252,2.90296,-0.346425,0
3.16073,2.98282,0.882086,0
2.96134,1.6956,-0.255325,0
2.28589,2.41856,0.186177,0
3.14338,3.42698,-0.337238,0
2.33088,3.30536,-0.358433,0
4.1702,3.19474,0.0646411,0
4.63781,4.087,1.65191,1
3.60314,2.55833,0.221816,0
5.35749,4.66215,1.70745,1
2.80484,2.60944,-0.261884,0
3.47436,2.6082,1.52884,0
4.66073,3.60271,2.01616,1
3.62603,4.2223,1.55379,1
5.58464,3.62329,1.7639,1
3.09329,2.35453,1.00708,0
3.488,2.85371,1.12309,0
4.97193,3.9497,2.13883,1
5.03916,4.08353,1.56644,1
3.56834,2.48566,-0.160684,0
3.36041,3.1029,0.255877,0
4.7443,4.79043,2.35019,1
4.74091,4.16342,2.48777,1
5.54138,4.69454,2.14683,1
4.78156,4.82051,2.45848,1
3.80973,2.40787,0.590251,0
3.44062,2.82998,-0.338824,0
5.35402,3.8694,2.02589,1
5.3822,3.8291,3.05103,1
3.8152,3.5448,1.4236,1
2.28351,2.23183,0.577973,0
4.43355,3.4727,2.28598,1
5.61103,3.28439,1.77795,1
2.93586,1.87477,-0.441241,0
3.72988,4.39231,2.02791,1
4.56311,3.85781,1.959,1
4.1946,4.10715,1.13254,1
3.68258,2.23264,-0.282393,0
4.00696,3.69435,3.18472,1
4.84935,4.23541,1.37465,1
5.94647,3.77785,0.841146,1
3.61802,2.38308,0.0445139,0
4.82581,4.02819,2.20268,1
2.5867,2.90858,-0.883208,0
2.66758,1.92274,0.0290514,0
2.7427,2.38952,0.0819228,0
3.96707,3.46379,0.242752,0
3.85865,3.73834,1.74066,1
3.01415,3.00925,-0.0595831,0
4.7714,4.1026,2.37795,1
3.40296,2.6084,0.111376,0
3.89052,2.05469,-0.202237,0
5.83556,3.89891,2.07284,1
3.07761,3.51399,-0.212943,0
3.19222,2.82024,-0.682091,0
4.5147,3.1294,1.81079,1
3.2974,2.83117,0.697342,0
2.81507,2.42943,-0.406071,0
2.9012,3.6084,1.12203,0
3.79648,2.14833,-0.368183,0
4.89299,3.81277,1.89957,1
5.30309,3.63717,2.61823,1
3.62813,2.63342,1.02383,0
5.10468,4.42261,2.2395,1
5.20553,3.17649,2.00175,1
3.49525,2.84009,0.291096,0
2.83225,3.87971,0.384851,0
2.93687,2.44805,-0.316529,0
